1,1,5,0,1,1,0,1,-55555,0,-55555,0,3
2,1,2,0,0,1,1,1,-55555,0,-55555,0,5
3,1,4,0,0,1,1,1,-55555,0,-55555,2,3
4,1,3,0,0,1,1,1,-55555,1,-55555,0,4
5,1,2,0,0,1,1,1,-55555,1,-55555,2,5
6,1,2,1,1,1,1,1,-55555,1,-55555,0,5
7,1,5,0,0,1,1,1,-55555,1,-55555,2,5
8,1,2,0,1,1,1,1,-55555,1,-55555,0,5
9,1,2,1,1,1,1,1,-55555,1,-55555,2,3
10,1,3,1,1,0,0,1,-55555,0,-55555,0,1
11,1,3,1,1,1,1,1,-55555,1,-55555,2,5
12,1,5,0,1,1,1,1,-55555,1,-55555,1,5
13,1,3,0,1,1,1,1,-55555,1,-55555,2,5
14,1,5,0,1,1,1,1,-55555,1,-55555,2,6
15,1,3,0,1,0,0,0,-55555,0,-55555,2,4
16,1,4,0,1,1,1,1,-55555,1,-55555,2,5
17,1,4,0,0,1,1,1,-55555,0,-55555,1,5
18,1,5,1,1,1,0,1,-55555,0,-55555,1,3
19,1,4,1,0,1,0,1,-55555,0,-55555,1,4
20,1,4,1,1,1,0,1,-55555,0,-55555,1,4
21,1,5,1,1,1,1,1,-55555,1,-55555,2,6
22,1,5,0,1,1,0,1,-55555,1,-55555,1,5
23,1,3,0,1,1,0,1,-55555,1,-55555,2,5
24,1,3,0,1,1,1,1,-55555,1,-55555,0,4
25,1,4,1,0,1,1,1,-55555,1,-55555,2,5
26,1,5,0,0,1,1,1,-55555,0,-55555,0,4
27,1,5,1,1,0,0,1,-55555,0,-55555,1,3
28,1,3,1,0,0,1,1,-55555,0,-55555,1,4
29,1,5,0,1,1,1,1,-55555,1,-55555,2,5
30,1,2,0,0,1,0,1,-55555,1,-55555,2,4
31,1,2,1,1,0,1,1,-55555,1,-55555,2,4
32,1,2,1,0,0,0,1,-55555,1,-55555,2,3
33,1,4,1,1,1,1,1,-55555,1,-55555,2,5
34,1,5,1,1,0,1,1,-55555,0,-55555,1,2
35,1,2,0,0,1,0,1,-55555,1,-55555,2,4
36,1,3,1,1,1,1,1,-55555,1,-55555,1,5
37,1,4,0,1,1,1,1,-55555,1,-55555,2,5
38,1,2,0,0,0,0,1,-55555,1,-55555,1,3
39,1,4,1,0,0,0,1,-55555,0,-55555,0,3
40,1,3,0,0,0,0,1,-55555,0,-55555,2,3
41,1,2,0,0,0,0,0,-55555,0,-55555,0,0
42,1,4,0,0,1,1,1,-55555,1,-55555,1,5
43,1,4,0,0,1,0,1,-55555,1,-55555,2,3
44,1,5,1,1,1,0,1,-55555,0,-55555,0,3
45,1,2,1,0,0,1,0,-55555,1,-55555,1,5
46,1,5,1,0,1,0,1,-55555,1,-55555,2,5
47,1,3,0,1,0,1,1,-55555,0,-55555,1,3
48,1,3,1,1,1,0,1,-55555,0,-55555,1,4
49,1,3,0,0,1,1,1,-55555,1,-55555,1,4
50,1,4,0,0,1,0,1,-55555,1,-55555,1,4
51,1,5,0,0,1,0,1,-55555,0,-55555,1,3
52,1,5,0,0,1,1,1,-55555,1,-55555,1,5
53,1,3,1,1,1,1,1,-55555,1,-55555,0,4
54,1,2,0,0,0,0,0,-55555,0,-55555,0,2
55,1,5,1,1,1,0,0,-55555,0,-55555,0,1
56,1,3,1,0,1,1,1,-55555,1,-55555,1,4
57,1,5,1,1,1,1,1,-55555,1,-55555,1,4
58,1,5,1,1,1,1,1,-55555,1,-55555,2,7
59,1,4,1,1,1,1,1,-55555,1,-55555,2,6
60,1,4,0,0,1,1,1,-55555,1,-55555,2,8
61,1,4,1,0,1,0,0,-55555,1,-55555,2,3
62,1,5,1,0,1,1,1,-55555,1,-55555,2,6
63,1,5,1,0,1,1,1,-55555,0,-55555,1,4
64,1,3,0,0,1,1,1,-55555,1,-55555,2,4
65,1,2,0,1,1,1,1,-55555,1,-55555,2,5
66,1,5,0,0,1,1,1,-55555,1,-55555,1,4
67,1,5,0,1,1,0,1,-55555,1,-55555,1,4
68,1,4,0,1,1,1,0,-55555,1,-55555,0,3
69,1,5,1,0,1,1,1,-55555,1,-55555,0,5
70,1,5,0,1,1,1,1,-55555,1,-55555,1,4
71,1,5,0,0,1,1,1,-55555,1,-55555,2,5
72,1,5,0,1,1,0,1,-55555,1,-55555,0,4
73,1,3,1,1,0,1,0,-55555,0,-55555,2,4
74,1,5,0,0,1,1,1,-55555,1,-55555,2,7
75,1,3,0,1,0,0,0,-55555,0,-55555,0,3
76,1,2,0,1,1,1,1,-55555,1,-55555,2,5
77,1,2,0,1,1,1,0,-55555,1,-55555,2,6
78,1,3,0,0,1,0,1,-55555,1,-55555,2,3
79,1,4,1,0,1,1,1,-55555,1,-55555,1,5
80,1,4,1,0,1,1,1,-55555,1,-55555,2,4
81,1,5,1,0,1,0,1,-55555,0,-55555,0,3
82,1,3,1,0,1,1,1,-55555,1,-55555,2,5
83,1,4,1,0,1,1,0,-55555,0,-55555,1,3
84,1,5,1,1,1,0,1,-55555,0,-55555,0,4
85,1,5,1,0,1,1,1,-55555,1,-55555,2,6
86,1,3,0,0,1,1,1,-55555,1,-55555,1,5
87,1,2,1,0,1,1,1,-55555,1,-55555,1,5
88,1,4,0,0,1,1,1,-55555,1,-55555,2,6
89,1,2,0,1,1,1,1,-55555,1,-55555,2,7
90,1,4,1,0,1,1,1,-55555,1,-55555,2,5
91,1,4,1,1,1,1,1,-55555,1,-55555,0,4
92,1,5,0,0,1,1,1,-55555,0,-55555,1,3
93,1,3,0,1,1,0,0,-55555,0,-55555,0,3
94,1,2,1,1,0,0,0,-55555,1,-55555,1,4
95,1,2,0,0,1,0,0,-55555,0,-55555,0,3
96,1,5,0,1,1,1,1,-55555,1,-55555,1,5
97,1,4,1,1,1,1,1,-55555,1,-55555,1,5
98,1,4,0,1,1,1,1,-55555,1,-55555,1,6
99,1,5,1,1,1,1,1,-55555,1,-55555,2,5
100,1,2,0,0,1,0,1,-55555,1,-55555,2,3
101,1,4,1,0,1,1,1,-55555,1,-55555,2,4
102,1,2,0,1,0,0,0,-55555,0,-55555,0,2
103,1,5,0,0,1,0,1,-55555,1,-55555,1,3
104,1,3,0,1,1,1,1,-55555,1,-55555,2,6
105,1,2,0,0,1,1,1,-55555,1,-55555,2,5
106,1,4,1,0,0,1,1,-55555,0,-55555,2,3
107,1,5,1,1,1,0,1,-55555,0,-55555,1,3
108,1,4,1,1,1,1,1,-55555,1,-55555,0,4
109,1,2,1,1,1,1,1,-55555,1,-55555,1,4
110,1,3,0,0,1,1,1,-55555,1,-55555,1,5
111,1,5,0,1,1,1,1,-55555,1,-55555,0,5
112,1,4,0,0,1,1,1,-55555,1,-55555,2,5
113,1,5,0,1,1,1,0,-55555,1,-55555,1,3
114,1,2,0,1,0,0,0,-55555,0,-55555,0,2
115,1,3,0,1,0,0,0,-55555,0,-55555,1,2
116,1,2,0,1,1,0,1,-55555,0,-55555,0,3
117,1,4,1,0,1,0,1,-55555,1,-55555,2,4
118,1,4,0,1,1,1,1,-55555,0,-55555,0,5
119,1,3,1,0,1,0,1,-55555,1,-55555,1,4
120,1,5,1,0,1,1,1,-55555,0,-55555,1,5
121,1,5,0,0,0,1,0,-55555,0,-55555,0,4
122,1,4,1,0,1,0,0,-55555,0,-55555,0,4
123,1,4,0,1,1,0,0,-55555,0,-55555,2,3
124,1,3,1,0,1,1,1,-55555,1,-55555,0,4
125,1,2,0,1,1,1,1,-55555,1,-55555,1,5
126,1,3,0,0,1,1,1,-55555,1,-55555,2,6
127,1,5,1,1,1,1,1,-55555,1,-55555,1,5
128,1,4,1,0,0,1,1,-55555,1,-55555,2,4
129,1,2,0,1,0,1,0,-55555,0,-55555,0,4
130,1,2,1,1,1,1,1,-55555,1,-55555,2,6
131,1,5,1,1,1,1,1,-55555,1,-55555,2,5
132,1,5,0,0,1,0,0,-55555,0,-55555,0,3
133,1,2,1,1,0,0,0,-55555,0,-55555,1,2
134,1,5,1,1,1,1,1,-55555,1,-55555,2,6
135,1,5,1,1,1,0,1,-55555,0,-55555,0,2
136,1,2,1,1,0,0,0,-55555,0,-55555,0,2
137,1,3,1,1,1,1,1,-55555,1,-55555,1,3
138,1,4,0,0,1,1,1,-55555,0,-55555,0,4
139,1,4,1,1,1,0,1,-55555,0,-55555,1,3
140,1,3,0,1,1,0,1,-55555,0,-55555,2,3
141,1,2,1,0,1,1,1,-55555,1,-55555,2,4
142,1,4,0,1,1,0,1,-55555,1,-55555,2,5
143,1,4,0,0,1,1,1,-55555,1,-55555,2,4
144,1,2,0,0,0,1,0,-55555,1,-55555,2,5
145,1,2,1,0,0,0,1,-55555,0,-55555,0,2
146,1,3,1,1,0,0,0,-55555,0,-55555,0,3
147,1,5,1,0,1,1,1,-55555,1,-55555,2,6
148,1,5,1,1,1,1,1,-55555,1,-55555,1,5
149,1,5,1,0,1,1,1,-55555,0,-55555,2,3
150,1,3,0,1,1,1,1,-55555,1,-55555,2,4
151,1,5,0,1,1,1,1,-55555,1,-55555,2,6
152,1,4,1,0,0,0,1,-55555,0,-55555,0,3
153,1,4,0,1,1,1,1,-55555,1,-55555,2,6
154,1,3,1,0,1,0,1,-55555,0,-55555,0,3
155,1,3,1,0,1,0,1,-55555,1,-55555,2,3
156,1,5,1,0,1,0,1,-55555,1,-55555,0,4
157,1,2,1,1,1,1,0,-55555,0,-55555,0,4
158,1,2,1,0,1,1,1,-55555,1,-55555,2,5
159,1,5,1,0,1,1,1,-55555,1,-55555,1,4
160,1,5,0,1,1,0,0,-55555,0,-55555,0,3
161,1,3,1,0,0,0,0,-55555,0,-55555,1,3
162,1,3,1,0,1,1,0,-55555,1,-55555,0,3
163,1,2,0,0,1,0,1,-55555,0,-55555,0,3
164,1,3,0,1,0,0,1,-55555,1,-55555,1,4
165,1,2,1,0,0,0,0,-55555,0,-55555,0,1
166,1,4,0,1,1,1,0,-55555,0,-55555,1,4
167,1,3,0,1,1,1,1,-55555,1,-55555,2,6
168,1,3,1,1,0,0,0,-55555,0,-55555,0,3
169,1,4,0,0,1,1,1,-55555,1,-55555,1,6
170,1,3,1,1,0,1,0,-55555,0,-55555,1,3
171,1,5,1,1,1,1,1,-55555,0,-55555,0,4
172,1,2,1,0,1,0,0,-55555,0,-55555,0,4
173,1,2,0,1,1,1,1,-55555,1,-55555,2,5
174,1,5,1,0,1,1,1,-55555,1,-55555,2,5
175,1,3,1,0,1,1,1,-55555,1,-55555,2,4
176,1,4,0,0,1,1,1,-55555,0,-55555,1,3
177,1,5,1,1,1,1,1,-55555,1,-55555,2,5
178,1,4,1,1,1,1,1,-55555,1,-55555,2,6
179,1,5,1,0,1,0,1,-55555,1,-55555,1,5
180,1,3,1,0,0,0,1,-55555,1,-55555,2,3
181,1,3,0,0,1,0,1,-55555,0,-55555,1,4
182,1,2,0,1,0,1,0,-55555,0,-55555,1,3
183,1,4,0,1,1,1,1,-55555,1,-55555,2,5
184,1,2,0,1,0,1,1,-55555,1,-55555,1,3
185,1,4,0,0,1,1,1,-55555,1,-55555,1,5
186,1,4,0,0,1,1,1,-55555,1,-55555,2,6
187,1,4,0,0,0,0,0,-55555,0,-55555,0,3
188,1,4,1,1,1,1,1,-55555,1,-55555,2,4
189,1,4,0,0,1,1,0,-55555,1,-55555,2,4
190,1,3,0,0,1,0,0,-55555,0,-55555,1,4
191,1,2,0,0,1,1,0,-55555,0,-55555,0,3
192,1,4,1,1,1,1,1,-55555,0,-55555,1,4
193,1,5,1,1,1,1,0,-55555,1,-55555,0,3
194,1,2,1,0,1,1,1,-55555,1,-55555,1,5
195,1,3,1,0,1,1,1,-55555,1,-55555,2,4
196,1,3,1,1,0,1,0,-55555,1,-55555,2,5
197,1,3,1,1,1,1,1,-55555,1,-55555,2,4
198,1,2,0,1,1,0,0,-55555,0,-55555,2,3
199,1,4,0,0,1,1,1,-55555,1,-55555,2,6
200,1,5,1,1,1,1,1,-55555,1,-55555,0,5
201,1,5,0,0,1,0,1,-55555,0,-55555,0,3
202,1,2,1,0,0,1,0,-55555,0,-55555,1,2
203,1,2,0,1,1,1,0,-55555,0,-55555,0,4
204,1,4,1,1,0,0,1,-55555,0,-55555,0,2
205,1,5,0,0,1,0,1,-55555,1,-55555,2,4
206,1,5,1,0,1,1,1,-55555,1,-55555,2,5
207,1,3,0,0,1,0,1,-55555,1,-55555,2,5
208,1,2,1,0,1,1,0,-55555,0,-55555,0,3
209,1,4,1,0,1,1,1,-55555,0,-55555,1,4
210,1,4,0,1,1,1,1,-55555,1,-55555,2,5
211,1,4,0,1,1,0,1,-55555,1,-55555,2,3
212,1,3,1,0,0,0,1,-55555,1,-55555,0,3
213,1,4,1,1,0,1,0,-55555,1,-55555,1,4
214,1,5,1,0,1,0,1,-55555,1,-55555,1,5
215,1,2,0,1,1,0,1,-55555,1,-55555,2,4
216,1,5,0,1,1,1,1,-55555,1,-55555,2,6
217,1,4,1,0,1,1,1,-55555,1,-55555,1,4
218,1,5,0,1,1,0,0,-55555,1,-55555,0,4
219,1,5,0,1,1,1,1,-55555,1,-55555,2,4
220,1,4,1,0,1,1,1,-55555,1,-55555,2,5
221,1,4,0,1,1,1,1,-55555,1,-55555,2,4
222,1,3,0,0,1,1,1,-55555,1,-55555,1,3
223,1,3,0,1,1,1,1,-55555,1,-55555,2,5
224,1,3,1,1,1,1,0,-55555,1,-55555,2,4
225,1,4,1,1,0,0,0,-55555,0,-55555,0,3
226,1,5,1,0,1,1,1,-55555,1,-55555,2,5
227,1,3,1,1,0,0,0,-55555,0,-55555,0,3
228,1,2,1,0,1,0,0,-55555,0,-55555,0,2
229,1,5,1,1,1,0,1,-55555,0,-55555,2,3
230,1,3,0,0,1,1,1,-55555,1,-55555,2,4
231,1,2,1,0,1,0,0,-55555,1,-55555,1,4
232,1,2,1,1,1,1,1,-55555,0,-55555,1,5
233,1,3,1,1,1,1,1,-55555,0,-55555,1,4
234,1,3,0,0,1,0,1,-55555,1,-55555,0,4
235,1,4,0,1,1,1,1,-55555,0,-55555,0,3
236,1,4,0,1,1,1,1,-55555,1,-55555,2,5
237,1,3,0,1,1,1,1,-55555,1,-55555,1,4
238,1,4,0,1,1,0,1,-55555,1,-55555,1,3
239,1,3,0,1,1,0,0,-55555,0,-55555,1,2
240,1,3,0,0,0,1,1,-55555,1,-55555,0,3
241,1,5,1,0,1,1,1,-55555,1,-55555,2,7
242,1,5,0,1,1,1,1,-55555,1,-55555,1,5
243,1,2,1,0,0,1,0,-55555,1,-55555,2,4
244,1,2,1,0,1,1,1,-55555,1,-55555,1,5
245,1,5,0,0,0,0,0,-55555,0,-55555,0,2
246,1,4,1,0,1,0,1,-55555,0,-55555,0,3
247,1,5,1,1,0,0,1,-55555,1,-55555,1,3
248,1,4,0,0,1,0,1,-55555,0,-55555,1,3
249,1,4,1,0,1,1,1,-55555,1,-55555,1,5
250,1,3,1,0,1,1,1,-55555,1,-55555,2,6
251,2,10,0,1,-55555,-55555,1,1,1,-55555,1,8
252,2,10,1,1,-55555,-55555,1,1,1,-55555,1,7
253,2,6,1,0,-55555,-55555,1,1,1,-55555,2,8
254,2,8,0,1,-55555,-55555,1,1,1,-55555,2,8
255,2,10,0,1,-55555,-55555,1,1,1,-55555,1,9
256,2,10,0,1,-55555,-55555,1,1,1,-55555,2,9
257,2,8,1,1,-55555,-55555,1,1,1,-55555,2,8
258,2,8,0,0,-55555,-55555,1,1,1,-55555,2,8
259,2,10,0,1,-55555,-55555,1,1,1,-55555,2,7
260,2,4,1,1,-55555,-55555,1,1,1,-55555,2,5
261,2,10,1,1,-55555,-55555,1,1,1,-55555,2,7
262,2,6,1,1,-55555,-55555,1,1,1,-55555,1,6
263,2,8,1,0,-55555,-55555,1,1,1,-55555,2,9
264,2,8,0,0,-55555,-55555,1,1,1,-55555,1,8
265,2,8,0,1,-55555,-55555,1,0,1,-55555,2,5
266,2,4,1,0,-55555,-55555,1,1,1,-55555,2,7
267,2,8,0,0,-55555,-55555,1,1,1,-55555,2,9
268,2,4,0,1,-55555,-55555,1,1,1,-55555,2,4
269,2,4,1,1,-55555,-55555,0,1,1,-55555,2,4
270,2,10,1,1,-55555,-55555,1,1,0,-55555,2,6
271,2,8,0,0,-55555,-55555,1,1,1,-55555,2,8
272,2,4,0,0,-55555,-55555,1,1,1,-55555,1,5
273,2,8,0,0,-55555,-55555,1,1,1,-55555,1,8
274,2,10,1,0,-55555,-55555,1,1,1,-55555,0,8
275,2,10,1,1,-55555,-55555,1,1,1,-55555,2,9
276,2,4,0,0,-55555,-55555,0,1,0,-55555,1,3
277,2,4,1,0,-55555,-55555,1,0,1,-55555,2,4
278,2,4,0,0,-55555,-55555,0,1,0,-55555,0,4
279,2,6,0,0,-55555,-55555,1,1,0,-55555,2,4
280,2,8,1,1,-55555,-55555,1,1,1,-55555,1,4
281,2,6,1,1,-55555,-55555,1,0,0,-55555,1,4
282,2,8,1,0,-55555,-55555,1,1,1,-55555,1,7
283,2,8,1,0,-55555,-55555,1,1,1,-55555,2,7
284,2,8,0,1,-55555,-55555,1,1,1,-55555,2,7
285,2,6,0,0,-55555,-55555,1,0,1,-55555,2,6
286,2,6,1,0,-55555,-55555,1,1,1,-55555,2,8
287,2,6,0,1,-55555,-55555,1,1,1,-55555,2,7
288,2,6,1,0,-55555,-55555,1,0,0,-55555,2,5
289,2,10,0,0,-55555,-55555,1,1,1,-55555,1,8
290,2,4,1,0,-55555,-55555,1,1,1,-55555,2,6
291,2,6,0,1,-55555,-55555,1,1,1,-55555,1,5
292,2,6,1,0,-55555,-55555,1,1,1,-55555,2,5
293,2,6,1,1,-55555,-55555,1,1,1,-55555,1,6
294,2,6,0,0,-55555,-55555,1,1,1,-55555,2,6
295,2,6,0,0,-55555,-55555,0,0,0,-55555,0,3
296,2,6,0,0,-55555,-55555,1,1,1,-55555,2,5
297,2,10,0,1,-55555,-55555,1,1,1,-55555,0,8
298,2,8,0,1,-55555,-55555,1,1,1,-55555,2,7
299,2,4,0,1,-55555,-55555,1,1,0,-55555,0,4
300,2,4,1,1,-55555,-55555,1,1,1,-55555,1,6
301,2,4,1,1,-55555,-55555,1,1,1,-55555,2,7
302,2,8,0,0,-55555,-55555,1,1,1,-55555,0,6
303,2,8,1,0,-55555,-55555,1,1,1,-55555,1,8
304,2,6,1,1,-55555,-55555,1,1,0,-55555,0,5
305,2,10,0,1,-55555,-55555,1,1,1,-55555,2,7
306,2,6,1,0,-55555,-55555,1,0,0,-55555,0,4
307,2,4,0,1,-55555,-55555,0,0,0,-55555,1,2
308,2,4,1,1,-55555,-55555,1,1,1,-55555,2,5
309,2,6,0,0,-55555,-55555,1,1,1,-55555,2,6
310,2,8,0,1,-55555,-55555,1,1,1,-55555,2,8
311,2,4,0,1,-55555,-55555,0,1,1,-55555,0,5
312,2,10,0,1,-55555,-55555,1,1,1,-55555,0,7
313,2,10,1,0,-55555,-55555,1,1,1,-55555,2,9
314,2,8,0,0,-55555,-55555,1,1,1,-55555,2,8
315,2,10,0,1,-55555,-55555,1,1,1,-55555,2,7
316,2,8,0,1,-55555,-55555,1,1,1,-55555,2,7
317,2,10,0,0,-55555,-55555,1,1,1,-55555,2,7
318,2,10,1,1,-55555,-55555,1,0,1,-55555,2,6
319,2,10,1,0,-55555,-55555,1,1,0,-55555,0,6
320,2,6,1,1,-55555,-55555,1,1,1,-55555,2,6
321,2,6,1,1,-55555,-55555,1,0,0,-55555,0,5
322,2,8,1,1,-55555,-55555,1,1,1,-55555,2,8
323,2,6,0,1,-55555,-55555,0,1,0,-55555,1,4
324,2,6,0,0,-55555,-55555,1,1,1,-55555,1,6
325,2,4,1,0,-55555,-55555,1,1,0,-55555,2,4
326,2,10,0,0,-55555,-55555,1,1,1,-55555,2,9
327,2,10,0,1,-55555,-55555,1,1,1,-55555,2,7
328,2,6,1,1,-55555,-55555,1,1,1,-55555,2,7
329,2,6,1,1,-55555,-55555,1,0,1,-55555,2,6
330,2,8,0,1,-55555,-55555,1,1,1,-55555,2,7
331,2,10,0,1,-55555,-55555,1,1,1,-55555,2,8
332,2,4,1,1,-55555,-55555,1,0,0,-55555,0,3
333,2,6,0,1,-55555,-55555,1,1,1,-55555,2,6
334,2,4,1,1,-55555,-55555,1,0,1,-55555,0,4
335,2,8,0,0,-55555,-55555,1,1,0,-55555,1,5
