1,1,5,0,1,1,0,1,-55555,0,-55555,0,3
336,2,6,0,1,-55555,-55555,1,1,1,-55555,2,5
337,2,8,1,1,-55555,-55555,1,1,1,-55555,2,7
338,2,10,1,1,-55555,-55555,1,1,1,-55555,2,9
339,2,4,1,1,-55555,-55555,1,1,1,-55555,2,4
340,2,10,0,1,-55555,-55555,1,0,1,-55555,2,6
341,2,8,0,0,-55555,-55555,1,1,1,-55555,2,5
342,2,10,0,0,-55555,-55555,1,1,1,-55555,2,9
343,2,4,1,0,-55555,-55555,1,1,1,-55555,2,6
344,2,6,0,0,-55555,-55555,1,1,1,-55555,2,7
345,2,4,1,0,-55555,-55555,1,1,0,-55555,0,3
346,2,6,0,1,-55555,-55555,1,1,1,-55555,2,7
347,2,6,1,0,-55555,-55555,0,1,0,-55555,0,3
348,2,10,0,1,-55555,-55555,1,1,1,-55555,2,7
349,2,8,1,1,-55555,-55555,1,1,1,-55555,1,6
350,2,6,0,0,-55555,-55555,1,1,1,-55555,2,5
351,2,8,0,0,-55555,-55555,1,1,1,-55555,1,6
352,2,6,0,0,-55555,-55555,1,1,1,-55555,2,6
353,2,6,1,1,-55555,-55555,1,1,1,-55555,2,6
354,2,10,1,1,-55555,-55555,1,1,1,-55555,2,8
355,2,6,1,1,-55555,-55555,1,1,1,-55555,2,6
356,2,6,0,0,-55555,-55555,1,1,1,-55555,1,7
357,2,4,0,0,-55555,-55555,1,1,0,-55555,2,6
358,2,4,1,0,-55555,-55555,1,1,0,-55555,0,4
359,2,8,0,0,-55555,-55555,1,1,1,-55555,2,7
360,2,6,0,0,-55555,-55555,1,1,1,-55555,1,5
361,2,4,1,1,-55555,-55555,1,1,1,-55555,2,5
362,2,4,1,0,-55555,-55555,1,0,1,-55555,2,6
363,2,10,1,0,-55555,-55555,1,1,1,-55555,2,10
364,2,10,1,1,-55555,-55555,1,1,1,-55555,2,9
365,2,8,1,1,-55555,-55555,1,1,1,-55555,1,7
366,2,4,1,0,-55555,-55555,1,1,1,-55555,2,5
367,2,8,1,0,-55555,-55555,1,1,1,-55555,2,8
368,2,10,0,1,-55555,-55555,1,1,1,-55555,2,8
369,2,10,0,1,-55555,-55555,1,1,1,-55555,1,7
370,2,8,1,1,-55555,-55555,1,1,1,-55555,2,8
371,2,6,1,1,-55555,-55555,1,1,1,-55555,1,6
372,2,10,1,1,-55555,-55555,1,1,1,-55555,2,6
373,2,10,0,1,-55555,-55555,1,1,1,-55555,2,5
374,2,6,0,1,-55555,-55555,1,1,1,-55555,2,8
375,2,8,1,0,-55555,-55555,1,1,0,-55555,1,6
376,2,8,0,1,-55555,-55555,1,1,1,-55555,2,9
377,2,10,0,1,-55555,-55555,1,0,1,-55555,2,7
378,2,6,0,1,-55555,-55555,1,1,0,-55555,2,5
379,2,4,0,0,-55555,-55555,1,0,1,-55555,0,4
380,2,4,1,0,-55555,-55555,1,1,1,-55555,1,5
381,2,4,1,1,-55555,-55555,0,0,0,-55555,0,2
382,2,8,1,1,-55555,-55555,1,1,1,-55555,2,8
383,2,6,1,0,-55555,-55555,1,1,1,-55555,2,6
384,2,8,1,1,-55555,-55555,1,1,1,-55555,1,7
385,2,6,0,1,-55555,-55555,1,0,0,-55555,1,4
386,2,4,1,1,-55555,-55555,1,1,1,-55555,2,5
387,2,6,1,0,-55555,-55555,1,1,1,-55555,0,5
388,2,6,0,1,-55555,-55555,1,1,1,-55555,2,7
389,2,4,0,1,-55555,-55555,1,1,0,-55555,1,4
390,2,10,1,0,-55555,-55555,1,1,1,-55555,2,10
391,2,6,1,0,-55555,-55555,1,1,1,-55555,1,7
392,2,4,0,1,-55555,-55555,0,1,1,-55555,1,4
393,2,6,1,1,-55555,-55555,1,1,0,-55555,2,5
394,2,10,0,0,-55555,-55555,1,1,1,-55555,2,9
395,2,10,1,0,-55555,-55555,1,1,1,-55555,1,8
396,2,8,1,1,-55555,-55555,1,1,1,-55555,1,6
397,2,6,0,1,-55555,-55555,1,1,1,-55555,2,7
398,2,8,0,1,-55555,-55555,1,1,1,-55555,2,7
399,2,8,0,0,-55555,-55555,1,1,1,-55555,2,7
400,2,4,0,1,-55555,-55555,1,1,1,-55555,1,5
401,2,10,1,0,-55555,-55555,1,1,1,-55555,2,10
402,2,4,1,0,-55555,-55555,0,0,0,-55555,0,1
403,2,8,1,0,-55555,-55555,1,1,1,-55555,2,7
404,2,6,1,0,-55555,-55555,1,1,1,-55555,2,6
405,2,10,0,0,-55555,-55555,1,1,1,-55555,2,8
406,2,8,1,0,-55555,-55555,1,1,1,-55555,2,9
407,2,4,1,0,-55555,-55555,1,1,1,-55555,2,5
408,2,4,0,0,-55555,-55555,0,0,0,-55555,0,1
409,2,4,1,0,-55555,-55555,1,0,1,-55555,0,5
410,2,8,1,0,-55555,-55555,1,1,1,-55555,0,8
411,2,10,0,1,-55555,-55555,1,1,1,-55555,2,11
412,2,4,1,1,-55555,-55555,1,1,1,-55555,1,6
413,2,10,1,0,-55555,-55555,1,1,1,-55555,2,8
414,2,8,1,1,-55555,-55555,1,1,1,-55555,2,7
415,2,6,1,1,-55555,-55555,1,1,0,-55555,0,5
416,2,8,0,0,-55555,-55555,1,1,1,-55555,2,7
417,2,10,0,1,-55555,-55555,1,1,1,-55555,2,9
418,2,4,1,1,-55555,-55555,1,0,0,-55555,0,4
419,2,6,0,1,-55555,-55555,1,1,1,-55555,2,6
420,2,4,1,1,-55555,-55555,1,1,1,-55555,0,5
421,2,4,0,1,-55555,-55555,1,1,1,-55555,1,4
422,2,4,0,0,-55555,-55555,1,1,0,-55555,1,3
423,2,4,0,0,-55555,-55555,0,0,0,-55555,0,3
424,2,4,0,0,-55555,-55555,0,0,0,-55555,1,0
425,2,10,1,1,-55555,-55555,1,1,1,-55555,2,10
426,2,4,0,0,-55555,-55555,1,0,0,-55555,1,5
427,2,6,0,0,-55555,-55555,1,1,1,-55555,2,6
428,2,10,0,0,-55555,-55555,1,1,1,-55555,2,11
429,2,10,1,1,-55555,-55555,1,1,1,-55555,2,8
430,2,6,1,1,-55555,-55555,1,1,1,-55555,2,7
431,2,8,1,0,-55555,-55555,1,1,1,-55555,2,8
432,2,10,0,0,-55555,-55555,1,1,1,-55555,2,9
433,2,8,1,0,-55555,-55555,1,1,1,-55555,1,8
434,2,8,1,1,-55555,-55555,1,1,1,-55555,1,6
435,2,10,1,1,-55555,-55555,1,1,1,-55555,0,6
436,2,6,1,1,-55555,-55555,1,0,1,-55555,0,4
437,2,10,0,1,-55555,-55555,1,1,1,-55555,1,8
438,2,10,0,0,-55555,-55555,1,1,1,-55555,1,9
439,2,6,0,1,-55555,-55555,1,1,1,-55555,2,6
440,2,4,1,0,-55555,-55555,1,1,1,-55555,0,5
441,2,6,0,0,-55555,-55555,1,1,1,-55555,2,9
442,2,6,1,0,-55555,-55555,1,1,1,-55555,2,8
443,2,6,0,0,-55555,-55555,1,1,1,-55555,2,7
444,2,10,0,0,-55555,-55555,1,1,1,-55555,2,8
445,2,4,1,1,-55555,-55555,1,0,0,-55555,0,3
446,2,10,0,1,-55555,-55555,1,0,1,-55555,1,8
447,2,4,1,1,-55555,-55555,1,0,0,-55555,0,2
448,2,8,1,0,-55555,-55555,1,1,1,-55555,2,7
449,2,4,1,1,-55555,-55555,1,0,0,-55555,0,3
450,2,4,1,0,-55555,-55555,1,1,1,-55555,2,5
451,2,10,0,1,-55555,-55555,1,1,1,-55555,1,6
452,2,4,0,0,-55555,-55555,1,1,1,-55555,2,5
453,2,8,1,1,-55555,-55555,1,1,0,-55555,1,5
454,2,8,0,0,-55555,-55555,1,1,1,-55555,2,7
455,2,8,1,0,-55555,-55555,1,1,1,-55555,0,9
456,2,10,1,0,-55555,-55555,1,1,1,-55555,2,11
457,2,10,1,0,-55555,-55555,1,1,1,-55555,2,7
458,2,8,0,1,-55555,-55555,1,1,1,-55555,2,7
459,2,10,1,1,-55555,-55555,1,1,1,-55555,2,9
460,2,10,1,1,-55555,-55555,1,1,1,-55555,1,6
461,2,8,1,0,-55555,-55555,1,1,1,-55555,2,9
462,2,6,1,1,-55555,-55555,1,1,1,-55555,2,6
463,2,4,1,0,-55555,-55555,1,1,1,-55555,2,5
464,2,6,0,0,-55555,-55555,1,1,1,-55555,1,6
465,2,8,1,0,-55555,-55555,1,1,1,-55555,2,8
466,2,8,1,1,-55555,-55555,1,1,1,-55555,2,7
467,2,4,1,0,-55555,-55555,1,0,0,-55555,1,3
468,2,8,1,0,-55555,-55555,1,1,0,-55555,1,7
469,2,4,0,0,-55555,-55555,0,0,1,-55555,1,5
470,2,10,0,1,-55555,-55555,1,1,1,-55555,2,7
471,2,10,0,1,-55555,-55555,1,1,1,-55555,2,8
472,2,4,1,0,-55555,-55555,1,1,1,-55555,1,5
473,2,4,1,1,-55555,-55555,1,1,1,-55555,2,8
474,2,10,1,0,-55555,-55555,1,1,1,-55555,2,9
475,2,4,1,0,-55555,-55555,1,1,1,-55555,2,6
476,2,10,0,1,-55555,-55555,1,1,1,-55555,2,7
477,2,8,0,1,-55555,-55555,1,1,1,-55555,2,8
478,2,4,1,1,-55555,-55555,1,1,1,-55555,2,6
479,2,6,1,1,-55555,-55555,1,1,1,-55555,1,6
480,2,10,0,0,-55555,-55555,1,1,1,-55555,0,8
481,2,6,1,0,-55555,-55555,1,1,1,-55555,2,7
482,2,4,1,0,-55555,-55555,1,0,1,-55555,0,5
483,2,4,1,0,-55555,-55555,1,1,1,-55555,1,5
484,2,8,0,1,-55555,-55555,1,1,1,-55555,2,6
485,2,4,1,0,-55555,-55555,1,1,1,-55555,0,4
486,2,10,1,0,-55555,-55555,1,1,1,-55555,1,6
487,2,6,0,0,-55555,-55555,1,1,1,-55555,1,5
488,2,6,0,1,-55555,-55555,1,1,1,-55555,2,7
489,2,6,1,1,-55555,-55555,1,0,0,-55555,2,4
490,2,4,0,0,-55555,-55555,0,0,0,-55555,0,3
491,2,8,0,1,-55555,-55555,1,1,1,-55555,2,8
492,2,10,0,0,-55555,-55555,1,1,1,-55555,2,7
493,2,6,0,0,-55555,-55555,1,1,1,-55555,2,6
494,2,10,1,1,-55555,-55555,1,1,1,-55555,0,7
495,2,8,0,0,-55555,-55555,1,1,1,-55555,1,7
496,2,8,1,1,-55555,-55555,1,1,1,-55555,2,9
497,2,6,1,0,-55555,-55555,1,1,1,-55555,1,6
498,2,8,1,0,-55555,-55555,1,1,1,-55555,1,6
499,2,10,0,1,-55555,-55555,1,1,1,-55555,1,8
500,2,6,1,1,-55555,-55555,1,1,1,-55555,2,7
501,2,4,0,1,-55555,-55555,0,1,0,-55555,0,3
502,2,8,1,1,-55555,-55555,1,1,1,-55555,2,7
503,2,8,1,1,-55555,-55555,1,0,1,-55555,0,6
504,2,8,1,1,-55555,-55555,1,1,1,-55555,2,8
505,2,4,1,1,-55555,-55555,1,1,1,-55555,1,6
506,2,4,1,0,-55555,-55555,1,0,0,-55555,0,4
507,2,4,0,1,-55555,-55555,1,1,1,-55555,2,4
508,2,8,0,1,-55555,-55555,1,1,1,-55555,2,8
509,2,10,0,0,-55555,-55555,1,1,1,-55555,2,9
510,2,10,0,0,-55555,-55555,1,1,1,-55555,2,9
511,2,6,0,1,-55555,-55555,1,1,1,-55555,2,6
512,2,10,0,0,-55555,-55555,1,1,0,-55555,1,7
513,2,8,1,0,-55555,-55555,1,1,1,-55555,2,5
514,2,10,0,1,-55555,-55555,1,1,1,-55555,1,8
515,2,8,0,0,-55555,-55555,1,1,1,-55555,2,7
516,2,8,1,1,-55555,-55555,1,1,1,-55555,2,9
517,2,10,1,0,-55555,-55555,1,1,1,-55555,1,8
518,2,6,0,0,-55555,-55555,1,1,1,-55555,2,5
519,2,4,1,1,-55555,-55555,1,1,1,-55555,2,4
520,2,8,0,1,-55555,-55555,1,1,1,-55555,1,6
521,2,6,0,1,-55555,-55555,1,1,1,-55555,2,8
522,2,8,0,0,-55555,-55555,1,1,1,-55555,2,7
523,2,10,1,0,-55555,-55555,1,1,1,-55555,0,7
524,2,6,1,0,-55555,-55555,1,1,1,-55555,2,6
525,2,8,1,0,-55555,-55555,1,1,1,-55555,2,8
526,2,6,0,0,-55555,-55555,1,1,1,-55555,1,4
527,2,6,1,1,-55555,-55555,1,1,1,-55555,0,6
528,2,6,1,1,-55555,-55555,1,1,0,-55555,1,4
529,2,8,1,1,-55555,-55555,1,1,1,-55555,2,8
530,2,4,0,1,-55555,-55555,1,1,1,-55555,2,6
531,2,8,1,0,-55555,-55555,1,1,1,-55555,2,6
532,2,8,0,1,-55555,-55555,1,1,1,-55555,1,6
533,2,6,1,1,-55555,-55555,1,1,1,-55555,2,6
534,2,8,1,0,-55555,-55555,1,1,1,-55555,2,7
535,2,6,1,0,-55555,-55555,1,1,1,-55555,1,6
536,2,4,0,0,-55555,-55555,1,1,1,-55555,1,4
537,2,8,1,1,-55555,-55555,1,1,1,-55555,2,9
538,2,6,1,0,-55555,-55555,1,1,1,-55555,1,4
539,2,4,1,1,-55555,-55555,0,0,1,-55555,0,3
540,2,6,1,1,-55555,-55555,1,1,1,-55555,1,6
541,2,4,1,0,-55555,-55555,1,1,1,-55555,2,5
542,2,8,1,0,-55555,-55555,1,1,1,-55555,2,7
543,2,6,0,1,-55555,-55555,1,1,1,-55555,2,8
544,2,10,1,0,-55555,-55555,1,1,1,-55555,1,7
545,2,10,1,0,-55555,-55555,1,1,1,-55555,1,8
546,2,10,0,0,-55555,-55555,1,1,1,-55555,2,7
547,2,10,0,1,-55555,-55555,1,1,1,-55555,2,10
548,2,10,1,1,-55555,-55555,1,1,1,-55555,2,9
549,2,6,0,1,-55555,-55555,1,0,1,-55555,2,4
550,2,4,0,1,-55555,-55555,1,1,1,-55555,2,6
551,2,6,0,1,-55555,-55555,1,1,1,-55555,1,7
552,2,4,0,1,-55555,-55555,1,1,1,-55555,2,6
553,2,10,0,0,-55555,-55555,1,1,1,-55555,2,10
554,2,10,0,1,-55555,-55555,1,1,1,-55555,2,8
555,2,6,0,1,-55555,-55555,1,1,1,-55555,2,6
556,2,4,1,1,-55555,-55555,1,0,1,-55555,2,3
557,2,8,0,1,-55555,-55555,1,0,0,-55555,1,4
558,2,10,1,1,-55555,-55555,1,0,0,-55555,0,2
559,2,8,1,0,-55555,-55555,1,0,0,-55555,0,6
560,2,8,0,1,-55555,-55555,1,1,1,-55555,2,7
561,2,6,1,0,-55555,-55555,1,1,1,-55555,1,6
562,2,8,0,0,-55555,-55555,1,1,1,-55555,2,6
563,2,6,0,1,-55555,-55555,1,1,1,-55555,0,6
564,2,10,1,1,-55555,-55555,1,1,1,-55555,2,8
565,2,4,0,1,-55555,-55555,1,1,1,-55555,0,8
566,2,10,0,1,-55555,-55555,1,1,1,-55555,2,8
567,2,6,1,1,-55555,-55555,1,1,0,-55555,1,4
568,2,6,0,1,-55555,-55555,1,1,1,-55555,2,6
569,2,6,0,0,-55555,-55555,1,1,1,-55555,2,5
570,2,8,1,0,-55555,-55555,1,1,0,-55555,1,5
571,2,6,1,0,-55555,-55555,1,1,0,-55555,0,5
572,2,10,0,0,-55555,-55555,1,1,1,-55555,2,8
573,2,10,0,1,-55555,-55555,1,1,1,-55555,2,8
574,2,10,0,0,-55555,-55555,1,1,1,-55555,1,7
575,2,8,0,0,-55555,-55555,1,1,1,-55555,2,9
576,2,4,1,1,-55555,-55555,1,0,0,-55555,1,4
577,2,6,0,1,-55555,-55555,1,1,1,-55555,2,7
578,2,4,0,0,-55555,-55555,1,1,1,-55555,1,5
579,2,6,0,0,-55555,-55555,1,1,1,-55555,2,4
580,2,10,1,1,-55555,-55555,1,1,1,-55555,2,9
581,2,4,1,1,-55555,-55555,1,1,1,-55555,2,5
582,2,4,1,0,-55555,-55555,1,0,0,-55555,1,3
583,2,6,0,1,-55555,-55555,0,0,0,-55555,0,5
584,2,8,0,1,-55555,-55555,1,1,1,-55555,2,9
585,2,10,1,1,-55555,-55555,1,1,1,-55555,1,8
586,2,4,0,1,-55555,-55555,1,0,0,-55555,0,5
587,2,8,0,1,-55555,-55555,1,1,1,-55555,2,8
588,2,8,1,0,-55555,-55555,1,1,1,-55555,2,6
589,2,8,0,0,-55555,-55555,1,1,1,-55555,2,10
590,2,8,1,0,-55555,-55555,1,1,1,-55555,1,6
591,2,4,1,0,-55555,-55555,1,1,1,-55555,2,7
592,2,10,1,1,-55555,-55555,1,1,1,-55555,2,8
593,2,4,0,0,-55555,-55555,1,1,1,-55555,2,6
594,2,6,1,1,-55555,-55555,1,1,1,-55555,2,6
595,2,8,1,1,-55555,-55555,1,1,1,-55555,2,8
596,2,10,0,1,-55555,-55555,1,1,1,-55555,2,9
597,2,6,1,1,-55555,-55555,1,1,1,-55555,1,5
598,2,6,0,0,-55555,-55555,1,1,1,-55555,2,8
599,2,6,0,1,-55555,-55555,1,1,1,-55555,1,5
600,2,6,0,0,-55555,-55555,1,1,1,-55555,1,5
601,2,4,0,1,-55555,-55555,0,0,0,-55555,0,3
602,2,6,1,0,-55555,-55555,1,1,1,-55555,2,6
603,2,4,0,0,-55555,-55555,1,1,1,-55555,1,5
604,2,6,0,0,-55555,-55555,1,1,1,-55555,0,6
605,2,4,0,1,-55555,-55555,1,1,1,-55555,1,5
606,2,4,1,1,-55555,-55555,1,1,1,-55555,0,6
607,2,10,0,1,-55555,-55555,1,1,1,-55555,2,8
608,2,8,1,0,-55555,-55555,1,1,1,-55555,1,7
609,2,8,1,0,-55555,-55555,1,1,1,-55555,2,7
610,2,8,1,1,-55555,-55555,1,1,1,-55555,2,9
611,2,8,1,0,-55555,-55555,1,1,1,-55555,2,7
612,2,4,1,1,-55555,-55555,1,1,0,-55555,0,4
613,2,6,1,0,-55555,-55555,1,0,0,-55555,0,4
614,2,8,0,1,-55555,-55555,1,1,1,-55555,1,7
615,2,6,0,0,-55555,-55555,1,0,0,-55555,0,5
616,2,10,0,0,-55555,-55555,1,1,1,-55555,2,11
617,2,8,0,0,-55555,-55555,1,1,1,-55555,2,5
618,2,8,1,1,-55555,-55555,1,1,1,-55555,2,8
619,2,8,0,0,-55555,-55555,1,1,1,-55555,2,9
620,2,8,1,0,-55555,-55555,1,1,1,-55555,0,7
621,2,6,1,0,-55555,-55555,1,1,1,-55555,1,6
622,2,6,0,0,-55555,-55555,1,1,1,-55555,2,6
623,2,4,1,1,-55555,-55555,1,1,1,-55555,2,5
624,2,4,0,1,-55555,-55555,1,1,1,-55555,2,6
625,2,10,0,1,-55555,-55555,1,1,1,-55555,2,8
626,2,8,1,0,-55555,-55555,1,1,1,-55555,1,8
627,2,8,1,1,-55555,-55555,1,1,1,-55555,2,7
628,2,10,1,0,-55555,-55555,1,1,1,-55555,2,8
629,2,8,1,1,-55555,-55555,1,1,1,-55555,2,6
630,2,6,1,0,-55555,-55555,1,1,1,-55555,2,7
631,2,10,1,1,-55555,-55555,1,1,1,-55555,0,7
632,2,4,1,1,-55555,-55555,1,0,0,-55555,0,4
633,2,6,0,0,-55555,-55555,1,1,0,-55555,0,4
634,2,4,1,0,-55555,-55555,1,1,1,-55555,2,6
635,2,8,0,0,-55555,-55555,1,1,1,-55555,1,5
636,2,4,1,0,-55555,-55555,1,1,1,-55555,2,4
637,2,10,0,1,-55555,-55555,1,1,1,-55555,2,9
