1,1,5,0,1,1,0,1,-55555,0,-55555,0,3
638,2,10,0,0,-55555,-55555,1,1,1,-55555,2,6
639,2,10,0,0,-55555,-55555,1,1,1,-55555,2,9
640,2,10,0,0,-55555,-55555,1,1,1,-55555,2,7
641,2,10,1,1,-55555,-55555,1,1,1,-55555,2,10
642,2,4,0,0,-55555,-55555,0,0,0,-55555,0,3
643,2,10,0,1,-55555,-55555,1,1,1,-55555,2,8
644,2,6,0,1,-55555,-55555,0,1,0,-55555,1,3
645,2,10,1,1,-55555,-55555,1,1,1,-55555,2,7
646,2,6,0,1,-55555,-55555,1,1,1,-55555,2,6
647,2,8,0,0,-55555,-55555,1,1,1,-55555,2,7
648,2,4,1,0,-55555,-55555,1,0,0,-55555,1,3
649,2,10,0,1,-55555,-55555,1,1,1,-55555,1,7
650,2,6,1,1,-55555,-55555,1,0,0,-55555,2,4
651,2,8,0,1,-55555,-55555,1,1,1,-55555,2,7
652,2,4,1,0,-55555,-55555,1,1,1,-55555,2,4
653,2,6,1,0,-55555,-55555,1,1,1,-55555,2,7
654,2,4,0,0,-55555,-55555,1,1,1,-55555,1,6
655,2,6,0,0,-55555,-55555,1,0,1,-55555,0,5
656,2,4,0,0,-55555,-55555,1,0,0,-55555,1,4
657,2,10,0,0,-55555,-55555,1,1,1,-55555,2,8
658,2,10,1,1,-55555,-55555,1,1,1,-55555,2,10
659,2,10,0,1,-55555,-55555,1,1,1,-55555,2,8
660,2,8,0,1,-55555,-55555,1,1,1,-55555,1,7
661,2,6,1,1,-55555,-55555,1,1,1,-55555,2,6
662,2,6,1,0,-55555,-55555,1,1,1,-55555,2,7
663,2,8,1,1,-55555,-55555,1,1,1,-55555,2,9
664,2,8,0,0,-55555,-55555,1,1,1,-55555,1,6
665,2,4,1,0,-55555,-55555,1,1,1,-55555,1,5
666,2,6,1,1,-55555,-55555,1,1,1,-55555,2,6
667,2,4,1,1,-55555,-55555,1,0,0,-55555,1,3
668,2,8,1,1,-55555,-55555,1,1,1,-55555,2,8
669,2,8,1,0,-55555,-55555,1,1,1,-55555,2,8
670,2,8,1,1,-55555,-55555,1,1,1,-55555,1,6
671,2,4,0,0,-55555,-55555,1,1,0,-55555,1,5
672,2,8,1,1,-55555,-55555,1,1,0,-55555,0,5
673,2,8,0,1,-55555,-55555,1,1,1,-55555,2,9
674,2,8,1,0,-55555,-55555,1,1,1,-55555,1,6
675,2,6,0,0,-55555,-55555,1,1,1,-55555,2,7
676,2,4,0,1,-55555,-55555,0,0,0,-55555,1,3
677,2,8,1,0,-55555,-55555,1,1,1,-55555,2,9
678,2,10,0,1,-55555,-55555,1,0,1,-55555,2,7
679,2,4,0,1,-55555,-55555,1,1,1,-55555,2,5
680,2,8,1,1,-55555,-55555,1,1,1,-55555,0,6
681,2,4,0,0,-55555,-55555,1,1,1,-55555,2,6
682,2,6,0,0,-55555,-55555,1,0,0,-55555,1,5
683,2,4,0,1,-55555,-55555,1,1,1,-55555,1,5
684,2,4,1,1,-55555,-55555,1,1,1,-55555,2,5
685,2,6,0,0,-55555,-55555,1,1,1,-55555,2,7
686,2,10,1,1,-55555,-55555,1,1,1,-55555,2,10
687,2,8,1,1,-55555,-55555,1,1,1,-55555,2,9
688,2,10,1,0,-55555,-55555,1,1,1,-55555,2,8
689,2,10,0,0,-55555,-55555,1,1,1,-55555,2,7
690,2,4,0,1,-55555,-55555,1,1,1,-55555,2,6
691,2,8,1,0,-55555,-55555,1,1,1,-55555,2,7
692,2,6,1,0,-55555,-55555,1,1,0,-55555,0,5
693,2,8,1,1,-55555,-55555,1,1,1,-55555,0,6
694,2,4,0,0,-55555,-55555,0,0,0,-55555,0,3
695,2,8,1,1,-55555,-55555,1,1,1,-55555,1,6
696,2,4,0,1,-55555,-55555,1,1,1,-55555,2,6
697,2,8,0,0,-55555,-55555,1,1,1,-55555,2,7
698,2,4,1,0,-55555,-55555,1,0,0,-55555,1,4
699,2,6,0,1,-55555,-55555,1,1,1,-55555,0,5
700,2,6,0,1,-55555,-55555,1,1,1,-55555,2,5
701,2,10,1,0,-55555,-55555,1,1,1,-55555,2,8
702,2,6,0,0,-55555,-55555,1,1,1,-55555,1,4
703,2,6,1,1,-55555,-55555,1,1,1,-55555,2,7
704,2,10,1,0,-55555,-55555,1,1,1,-55555,2,8
705,2,8,1,1,-55555,-55555,1,1,1,-55555,2,7
706,2,10,0,1,-55555,-55555,1,1,1,-55555,2,10
707,2,6,1,0,-55555,-55555,1,0,0,-55555,0,4
708,2,6,1,1,-55555,-55555,1,1,0,-55555,0,4
709,2,6,1,1,-55555,-55555,1,1,1,-55555,2,8
710,2,8,0,1,-55555,-55555,1,1,1,-55555,2,8
711,2,4,0,1,-55555,-55555,0,0,0,-55555,0,1
712,2,8,1,1,-55555,-55555,1,1,1,-55555,2,8
713,2,10,0,1,-55555,-55555,1,0,1,-55555,2,6
714,2,8,1,0,-55555,-55555,1,1,1,-55555,2,8
715,2,4,0,1,-55555,-55555,1,1,1,-55555,2,7
716,2,6,1,0,-55555,-55555,1,1,1,-55555,0,7
717,2,10,1,1,-55555,-55555,1,1,1,-55555,2,10
718,2,4,1,0,-55555,-55555,1,1,1,-55555,1,7
719,2,8,0,0,-55555,-55555,1,1,1,-55555,2,7
720,2,8,0,0,-55555,-55555,1,1,1,-55555,2,8
721,2,10,0,0,-55555,-55555,1,1,1,-55555,1,6
722,2,4,0,0,-55555,-55555,0,1,0,-55555,1,3
723,2,4,1,0,-55555,-55555,1,1,1,-55555,0,7
724,2,4,1,1,-55555,-55555,1,1,0,-55555,0,6
725,2,4,1,1,-55555,-55555,1,1,1,-55555,2,6
726,2,6,0,1,-55555,-55555,1,0,1,-55555,1,5
727,2,6,1,1,-55555,-55555,1,1,1,-55555,2,8
728,2,8,1,1,-55555,-55555,1,1,1,-55555,1,6
729,2,4,0,0,-55555,-55555,0,0,1,-55555,0,5
730,2,6,1,0,-55555,-55555,1,1,1,-55555,0,5
731,2,4,1,1,-55555,-55555,0,0,0,-55555,0,1
732,2,4,1,0,-55555,-55555,1,1,1,-55555,1,7
733,2,6,1,1,-55555,-55555,1,1,1,-55555,2,5
734,2,10,1,1,-55555,-55555,1,1,1,-55555,1,7
735,2,10,1,0,-55555,-55555,1,1,1,-55555,0,6
736,2,10,0,0,-55555,-55555,1,1,1,-55555,2,8
737,2,6,0,1,-55555,-55555,1,0,0,-55555,0,5
738,2,8,0,0,-55555,-55555,1,1,1,-55555,2,6
739,2,4,0,1,-55555,-55555,1,0,1,-55555,1,5
740,2,6,1,1,-55555,-55555,1,1,1,-55555,0,6
741,2,10,0,1,-55555,-55555,1,1,1,-55555,1,6
742,2,8,0,1,-55555,-55555,1,1,1,-55555,1,6
743,2,4,1,0,-55555,-55555,1,1,1,-55555,2,5
744,2,4,1,1,-55555,-55555,1,1,1,-55555,2,6
745,2,8,1,1,-55555,-55555,1,1,1,-55555,2,7
746,2,10,0,0,-55555,-55555,1,1,1,-55555,2,7
747,2,8,1,1,-55555,-55555,1,1,1,-55555,2,8
748,2,4,0,1,-55555,-55555,1,1,1,-55555,2,7
749,2,6,0,0,-55555,-55555,1,1,1,-55555,2,5
750,2,4,1,1,-55555,-55555,0,1,0,-55555,2,4
751,3,4,1,0,1,0,1,-55555,0,3,1,3
752,3,8,1,0,1,1,1,-55555,1,3,2,5
753,3,6,0,0,1,1,1,-55555,1,3,2,6
754,3,3,0,1,0,1,0,-55555,1,1,1,2
755,3,4,1,0,1,1,1,-55555,1,2,2,5
756,3,5,0,0,1,0,0,-55555,0,3,1,5
757,3,6,1,1,1,1,1,-55555,1,3,2,5
758,3,6,1,1,1,1,1,-55555,0,3,1,4
759,3,3,1,1,1,1,1,-55555,1,3,0,5
760,3,8,1,1,1,1,1,-55555,1,3,2,6
761,3,8,1,0,1,1,1,-55555,1,3,2,6
762,3,4,1,1,1,0,0,-55555,0,2,0,4
763,3,3,1,1,0,0,0,-55555,0,2,0,3
764,3,6,1,1,1,1,1,-55555,1,3,2,5
765,3,3,0,1,0,1,0,-55555,0,2,0,2
766,3,7,1,0,1,1,1,-55555,1,3,2,6
767,3,5,0,0,1,0,1,-55555,0,3,0,3
768,3,8,1,1,1,1,1,-55555,1,3,1,4
769,3,3,1,0,1,1,1,-55555,1,3,2,4
770,3,3,1,0,0,0,1,-55555,0,1,0,3
771,3,4,0,0,1,1,1,-55555,0,2,1,5
772,3,8,1,1,1,1,1,-55555,0,3,0,3
773,3,8,0,0,1,1,1,-55555,1,3,2,5
774,3,3,1,1,0,0,0,-55555,0,0,1,0
775,3,7,1,1,1,0,1,-55555,0,3,0,3
776,3,8,1,0,1,1,1,-55555,0,3,0,3
777,3,3,0,1,1,0,0,-55555,0,3,0,2
778,3,8,1,0,1,1,1,-55555,1,3,2,5
779,3,5,0,1,1,1,1,-55555,1,3,1,4
780,3,8,1,0,1,1,1,-55555,1,3,2,5
781,3,4,1,1,1,1,1,-55555,1,3,2,4
782,3,3,0,1,1,0,1,-55555,0,3,1,3
783,3,8,1,0,1,1,1,-55555,1,3,2,8
784,3,8,1,1,1,1,1,-55555,1,3,2,7
785,3,8,1,0,1,1,1,-55555,1,3,2,6
786,3,5,1,1,1,1,1,-55555,1,3,1,5
787,3,3,1,1,1,1,1,-55555,1,3,0,5
788,3,6,1,1,1,1,1,-55555,1,3,2,5
789,3,5,1,1,1,0,1,-55555,1,3,1,4
790,3,7,1,0,1,1,1,-55555,1,3,1,6
791,3,5,1,1,1,1,1,-55555,1,3,2,5
792,3,8,1,0,1,1,1,-55555,1,3,0,3
793,3,3,0,0,1,1,1,-55555,1,3,1,6
794,3,4,0,0,1,1,1,-55555,1,3,1,5
795,3,7,0,1,1,0,1,-55555,1,3,1,4
796,3,8,1,0,1,1,1,-55555,1,3,1,5
797,3,6,1,0,1,1,1,-55555,1,2,2,4
798,3,6,0,0,1,0,1,-55555,0,3,0,3
799,3,7,1,0,1,1,1,-55555,1,3,2,5
800,3,8,1,0,1,1,1,-55555,1,3,2,7
801,3,6,1,0,1,1,1,-55555,1,3,1,6
802,3,8,1,1,1,1,1,-55555,1,3,0,6
803,3,7,1,1,1,1,1,-55555,1,3,2,7
804,3,7,1,1,1,1,1,-55555,1,3,2,5
805,3,3,0,0,0,0,1,-55555,0,1,0,2
806,3,6,0,0,1,1,1,-55555,1,3,1,4
807,3,3,1,0,1,0,1,-55555,1,1,2,4
808,3,5,0,1,0,1,1,-55555,1,3,1,4
809,3,3,1,1,0,0,0,-55555,0,1,0,3
810,3,7,1,1,1,1,1,-55555,1,3,2,6
811,3,7,1,0,1,1,1,-55555,1,3,2,7
812,3,5,1,1,1,0,1,-55555,0,3,0,2
813,3,4,1,0,1,1,1,-55555,1,1,1,3
814,3,3,0,0,1,1,1,-55555,1,1,2,4
815,3,3,1,1,1,1,1,-55555,1,3,2,5
816,3,6,1,1,1,1,1,-55555,1,3,2,6
817,3,7,0,1,1,0,1,-55555,1,3,0,4
818,3,7,1,1,1,1,1,-55555,1,3,2,5
819,3,3,0,0,1,0,1,-55555,1,1,0,4
820,3,3,1,0,1,1,1,-55555,1,1,2,6
821,3,8,1,1,1,0,1,-55555,1,3,1,4
822,3,6,1,0,1,1,1,-55555,1,3,2,6
823,3,7,0,0,1,1,1,-55555,1,2,1,3
824,3,3,1,0,1,1,1,-55555,1,2,0,4
825,3,4,1,0,1,1,1,-55555,0,3,0,5
826,3,5,1,1,1,1,1,-55555,1,3,2,6
827,3,5,1,1,1,1,1,-55555,1,3,1,4
828,3,4,1,0,1,1,1,-55555,0,3,1,4
829,3,6,1,1,1,0,1,-55555,0,3,0,4
830,3,5,1,1,1,1,1,-55555,1,3,2,4
831,3,8,1,0,1,1,1,-55555,1,3,2,5
832,3,4,1,1,1,1,1,-55555,1,3,2,5
833,3,3,1,0,1,1,1,-55555,1,3,1,4
834,3,7,1,1,1,1,1,-55555,0,3,0,4
835,3,6,1,0,1,1,1,-55555,1,3,2,5
836,3,5,1,1,1,1,1,-55555,1,3,1,5
837,3,7,1,0,1,0,1,-55555,0,3,1,3
838,3,4,1,1,1,1,1,-55555,1,3,2,5
839,3,6,1,0,1,1,1,-55555,1,3,1,4
840,3,7,1,1,1,1,1,-55555,1,3,1,4
841,3,3,1,1,1,0,0,-55555,1,1,1,3
842,3,6,1,1,1,1,1,-55555,1,3,1,6
843,3,3,1,0,1,1,1,-55555,0,3,1,5
844,3,6,0,1,1,1,1,-55555,1,3,2,4
845,3,6,1,1,1,1,1,-55555,1,3,1,4
846,3,6,1,1,1,1,1,-55555,0,3,2,4
847,3,6,0,0,1,1,1,-55555,1,3,2,7
848,3,3,0,0,0,0,0,-55555,0,2,0,3
849,3,6,1,1,1,1,1,-55555,1,3,0,4
850,3,7,1,0,1,1,1,-55555,1,3,2,6
851,3,4,0,0,1,0,1,-55555,0,3,0,4
852,3,8,1,1,1,0,1,-55555,0,3,0,3
853,3,8,1,1,1,1,1,-55555,1,3,0,6
854,3,4,1,0,1,1,1,-55555,1,3,2,6
855,3,6,1,1,1,1,1,-55555,1,3,2,6
856,3,4,1,0,1,0,1,-55555,0,3,2,4
857,3,7,1,1,1,1,1,-55555,1,3,2,6
858,3,3,1,1,1,0,1,-55555,1,1,2,3
859,3,6,1,0,1,1,1,-55555,1,3,2,5
860,3,4,1,1,1,1,1,-55555,1,2,2,6
861,3,7,1,1,1,1,1,-55555,1,3,1,6
862,3,7,0,1,1,1,1,-55555,1,3,1,4
863,3,4,0,0,1,1,1,-55555,1,3,2,7
864,3,7,1,0,1,1,1,-55555,1,3,2,4
865,3,5,1,1,0,0,1,-55555,1,3,1,3
866,3,3,1,0,1,0,1,-55555,0,2,0,2
867,3,5,1,0,1,1,1,-55555,1,3,2,7
868,3,7,1,0,1,0,1,-55555,0,3,1,4
869,3,5,0,1,1,1,1,-55555,1,3,2,4
870,3,3,1,0,1,1,1,-55555,0,3,0,4
871,3,3,1,1,0,0,0,-55555,0,2,0,2
872,3,4,1,1,1,1,1,-55555,1,3,1,5
873,3,4,1,0,1,1,1,-55555,1,2,2,4
874,3,6,0,1,1,1,0,-55555,1,3,2,3
875,3,3,1,0,1,0,1,-55555,0,1,1,4
876,3,5,1,0,1,1,1,-55555,1,2,1,5
877,3,8,1,1,1,1,1,-55555,1,3,2,5
878,3,6,1,0,1,1,1,-55555,0,3,2,3
879,3,8,1,1,1,1,1,-55555,1,3,1,6
880,3,3,0,0,1,1,1,-55555,1,1,2,4
881,3,5,1,0,1,1,1,-55555,1,3,2,7
882,3,6,0,0,1,1,0,-55555,0,3,0,3
883,3,7,1,1,1,1,1,-55555,1,3,2,6
884,3,5,1,1,1,1,1,-55555,0,1,0,3
885,3,4,1,0,1,0,1,-55555,1,3,2,6
886,3,3,0,0,0,0,0,-55555,0,1,0,2
887,3,3,1,1,0,1,0,-55555,1,1,2,3
888,3,8,1,1,1,0,1,-55555,0,3,0,3
889,3,5,0,1,1,1,1,-55555,1,3,2,5
890,3,5,0,0,1,1,1,-55555,1,3,2,6
891,3,6,1,1,1,1,1,-55555,1,3,1,4
892,3,5,0,1,1,1,1,-55555,1,3,2,7
893,3,6,0,1,1,1,1,-55555,1,2,1,5
894,3,3,0,0,1,1,1,-55555,1,3,0,4
895,3,6,1,1,1,1,1,-55555,1,3,2,6
896,3,4,1,0,0,0,1,-55555,1,2,1,3
897,3,3,1,0,1,0,0,-55555,0,3,0,3
898,3,4,0,0,1,1,1,-55555,1,1,0,3
899,3,7,1,0,1,1,1,-55555,1,2,2,6
900,3,7,1,1,1,1,1,-55555,1,3,2,5
901,3,5,1,1,1,1,1,-55555,1,3,1,4
902,3,5,1,1,1,0,1,-55555,1,3,0,4
903,3,7,1,1,1,0,1,-55555,1,3,0,4
904,3,7,1,1,1,1,1,-55555,1,3,2,5
905,3,5,1,0,1,1,1,-55555,1,1,2,5
906,3,5,0,1,1,1,1,-55555,1,3,1,4
907,3,5,1,1,1,1,0,-55555,0,3,0,4
908,3,6,1,1,1,0,1,-55555,0,3,1,3
909,3,7,0,0,1,0,1,-55555,1,3,0,3
910,3,6,1,1,1,1,1,-55555,1,3,1,7
911,3,5,1,0,1,1,1,-55555,1,2,2,5
912,3,3,1,0,1,0,1,-55555,1,0,1,4
913,3,8,0,1,1,1,1,-55555,1,3,2,6
914,3,4,1,1,1,0,0,-55555,0,3,0,3
915,3,3,1,1,0,0,0,-55555,1,3,1,4
916,3,6,1,0,1,1,1,-55555,1,3,2,7
917,3,6,0,0,1,1,1,-55555,1,2,2,4
918,3,6,0,0,1,1,1,-55555,1,3,1,6
919,3,8,0,0,1,1,1,-55555,1,3,2,5
920,3,3,1,1,0,1,0,-55555,1,3,2,4
921,3,3,1,0,1,1,1,-55555,1,3,2,5
922,3,5,1,0,1,1,1,-55555,1,3,2,4
923,3,5,0,1,1,0,1,-55555,0,2,2,4
924,3,5,0,1,1,0,1,-55555,0,3,1,4
925,3,5,1,0,0,1,1,-55555,0,2,0,3
926,3,7,1,0,1,1,1,-55555,1,3,1,6
927,3,3,1,1,1,0,1,-55555,1,3,1,4
928,3,3,1,0,0,0,0,-55555,0,2,0,3
929,3,5,0,1,1,0,1,-55555,1,3,0,4
930,3,6,1,0,1,1,1,-55555,1,3,1,4
931,3,5,1,0,1,0,1,-55555,1,1,2,4
932,3,7,1,1,1,1,1,-55555,1,3,2,6
933,3,6,1,0,1,1,1,-55555,0,3,0,5
934,3,6,0,1,1,1,1,-55555,1,3,2,7
935,3,8,0,0,1,1,1,-55555,1,3,0,4
936,3,6,1,1,1,1,1,-55555,0,3,1,4
937,3,4,1,0,1,1,1,-55555,1,1,2,4
938,3,5,0,0,1,1,1,-55555,1,3,2,4
939,3,5,1,0,1,0,1,-55555,1,3,0,4
940,3,6,1,1,1,1,1,-55555,1,3,1,4
941,3,6,0,0,1,1,1,-55555,1,3,2,6
942,3,3,0,0,0,1,0,-55555,0,2,0,3
943,3,7,1,0,1,1,1,-55555,1,3,1,6
944,3,6,1,0,1,1,1,-55555,1,3,0,3
945,3,8,0,0,1,0,1,-55555,0,3,0,2
946,3,3,1,0,1,1,1,-55555,1,1,2,5
947,3,8,0,0,1,1,1,-55555,1,3,1,5
948,3,4,1,0,1,0,1,-55555,0,1,0,3
949,3,3,1,0,1,0,1,-55555,0,3,1,2
950,3,5,1,0,1,0,1,-55555,0,3,1,4
951,3,7,0,0,1,1,1,-55555,1,3,1,5
952,3,7,1,0,1,0,1,-55555,1,3,0,3
953,3,7,1,0,1,1,1,-55555,1,1,0,4
954,3,8,1,0,1,1,1,-55555,1,3,1,6
955,3,8,1,1,1,1,1,-55555,1,3,0,6
956,3,5,1,1,1,1,1,-55555,0,3,0,3
957,3,3,1,0,1,1,1,-55555,1,3,1,5
958,3,5,0,1,1,1,1,-55555,1,3,2,6
959,3,3,0,0,0,0,0,-55555,0,2,0,1
960,3,5,1,0,1,1,1,-55555,1,3,2,6
961,3,3,1,0,1,1,1,-55555,0,1,2,5
962,3,6,1,1,1,1,1,-55555,1,3,1,6
963,3,8,0,0,1,1,1,-55555,1,3,2,7
964,3,3,1,0,1,1,1,-55555,1,2,2,5
965,3,8,1,1,1,0,1,-55555,0,3,0,4
966,3,8,0,1,1,1,1,-55555,1,3,1,5
967,3,4,1,0,0,1,1,-55555,0,3,2,3
968,3,6,1,0,1,1,1,-55555,1,3,0,4
969,3,4,1,1,1,0,1,-55555,1,3,1,4
970,3,7,1,0,1,1,1,-55555,1,3,2,4
971,3,3,0,1,1,1,1,-55555,0,3,0,4
972,3,7,1,0,1,1,1,-55555,1,3,0,6
973,3,6,0,0,1,0,1,-55555,1,1,1,3
974,3,7,1,1,1,1,1,-55555,1,3,1,7
975,3,3,1,0,0,0,0,-55555,0,0,1,2
976,3,5,0,0,1,1,1,-55555,1,3,2,4
977,3,7,0,0,1,1,1,-55555,0,3,1,4
978,3,4,1,1,1,1,1,-55555,1,2,2,6
979,3,4,0,0,1,0,0,-55555,0,3,0,3
980,3,5,0,0,1,0,1,-55555,1,2,1,5
981,3,5,1,0,1,1,1,-55555,0,3,0,5
982,3,7,0,1,1,0,1,-55555,1,3,1,5
983,3,5,1,0,1,1,1,-55555,0,3,0,3
984,3,6,1,0,1,1,1,-55555,0,3,0,3
985,3,6,1,0,1,1,1,-55555,1,3,2,5
986,3,4,0,1,0,0,0,-55555,0,2,0,2
987,3,4,1,0,1,1,1,-55555,1,3,2,6
988,3,8,1,0,1,1,1,-55555,1,3,2,6
989,3,8,1,1,1,1,1,-55555,1,3,1,5
990,3,6,1,1,1,1,1,-55555,1,3,2,6
991,3,6,0,1,1,1,1,-55555,1,3,2,5
992,3,8,0,1,1,1,1,-55555,1,3,2,8
993,3,4,1,0,1,1,1,-55555,0,3,0,4
994,3,3,1,0,1,1,0,-55555,0,1,0,4
995,3,3,1,1,1,0,1,-55555,1,2,0,4
996,3,8,1,0,1,0,1,-55555,0,3,0,4
997,3,6,1,0,1,1,1,-55555,1,3,2,6
998,3,4,1,1,1,0,0,-55555,1,2,0,2
999,3,4,1,1,1,1,1,-55555,1,3,1,5
1000,3,8,1,0,1,0,1,-55555,1,3,2,4
